_id,societyId,name,phone,visitorType,createdByUserId,createdAt,__v,updatedAt,created_month,created_weekday,created_hour
6a60919d62a1662d3b680405,6a5b33f154b73fc9cb5effdf,Rita Treutel,1-[phone] x01934,EMERGENCY,6a605fde07be72cd0147a6cc,2026-03-20 08:37:19.736000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,4,8
6a60919d62a1662d3b680406,6a5b33f154b73fc9cb5effdf,Armand Haley,763.995.6721,CAB,6a5fb2a4f9a6aaf7b13e2f11,2026-02-09 03:01:15.522000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,0,3
6a60919d62a1662d3b680407,6a5b33f154b73fc9cb5effdf,Christopher Kshlerin,293.864.9777 x612,DELIVERY,6a605fde07be72cd0147a6cc,2026-01-26 02:22:02.975000+00:00,0,2026-07-22 09:47:09.705000+00:00,1,0,2
6a60919d62a1662d3b680408,6a5b33f154b73fc9cb5effdf,Miss Bernadette Marks,1-[phone] x97684,EMERGENCY,6a5b5008120eac5c280cb195,2026-04-02 02:51:16.988000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,3,2
6a60919d62a1662d3b680409,6a5b33f154b73fc9cb5effdf,Wm Metz,802.557.2582,OTHER,6a5fb2a4f9a6aaf7b13e2f11,2026-05-18 16:59:44.046000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,0,16
6a60919d62a1662d3b68040a,6a5b33f154b73fc9cb5effdf,Alejandro Schuster V,1-[phone] x1423,GUEST,6a5fb2a4f9a6aaf7b13e2f11,2026-02-04 09:06:06.150000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,2,9
6a60919d62a1662d3b68040b,6a5b33f154b73fc9cb5effdf,Marion Douglas PhD,(258) 796-7153 x44032,SERVICE_PROVIDER,6a605fde07be72cd0147a6cc,2026-05-18 09:20:54.451000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,0,9
6a60919d62a1662d3b68040c,6a5b33f154b73fc9cb5effdf,Cathy West PhD,832.648.3461 x3346,GUEST,6a605fde07be72cd0147a6cc,2026-05-22 21:16:06.314000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,4,21
6a60919d62a1662d3b68040d,6a5b33f154b73fc9cb5effdf,Christ Stanton,979.434.9909,CAB,6a5e40d56ed32b9a22aee986,2026-05-22 02:31:13.609000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,4,2
6a60919d62a1662d3b68040e,6a5b33f154b73fc9cb5effdf,Eladio Considine,(856) 765-6199 x3701,OTHER,6a5fb2a4f9a6aaf7b13e2f11,2026-05-05 16:29:16.718000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,1,16
6a60919d62a1662d3b68040f,6a5b33f154b73fc9cb5effdf,Susan Towne,416-528-8349 x7066,SERVICE_PROVIDER,6a605fde07be72cd0147a6cc,2026-04-27 16:52:02.028000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,0,16
6a60919d62a1662d3b680410,6a5b33f154b73fc9cb5effdf,Derrick Tillman,1-[phone] x7448,DELIVERY,6a605fde07be72cd0147a6cc,2026-07-19 17:14:42.030000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,6,17
6a60919d62a1662d3b680411,6a5b33f154b73fc9cb5effdf,Tevin Hettinger,719-265-7261,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-06-22 14:02:55.453000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,0,14
6a60919d62a1662d3b680412,6a5b33f154b73fc9cb5effdf,Della Runte,(696) 593-2975 x15296,DELIVERY,6a5e40d56ed32b9a22aee986,2026-05-26 06:27:05.812000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,1,6
6a60919d62a1662d3b680413,6a5b33f154b73fc9cb5effdf,Dr. Leigh Watsica DVM,991.300.5032 x9532,EMERGENCY,6a605fde07be72cd0147a6cc,2026-05-29 08:02:43.057000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,4,8
6a60919d62a1662d3b680414,6a5b33f154b73fc9cb5effdf,Dr. Edward Franey,902.547.0844,OTHER,6a5fb2a4f9a6aaf7b13e2f11,2026-04-19 22:33:27.499000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,6,22
6a60919d62a1662d3b680415,6a5b33f154b73fc9cb5effdf,Dr. Deanna Zboncak,831.933.6175 x3023,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-07-18 15:34:11.573000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,5,15
6a60919d62a1662d3b680416,6a5b33f154b73fc9cb5effdf,Dr. Hubert Little,298.640.3490 x589,GUEST,6a605fde07be72cd0147a6cc,2026-02-26 22:30:50.941000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,3,22
6a60919d62a1662d3b680417,6a5b33f154b73fc9cb5effdf,Kasandra Hoppe V,1-[phone],DELIVERY,6a5faffaf9a6aaf7b13e2e20,2026-07-19 07:40:18.231000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,6,7
6a60919d62a1662d3b680418,6a5b33f154b73fc9cb5effdf,Lillian Strosin Jr.,893-781-3983,GUEST,6a605fde07be72cd0147a6cc,2026-04-19 10:27:50.472000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,6,10
6a60919d62a1662d3b680419,6a5b33f154b73fc9cb5effdf,Glennie Windler,324-720-0837 x78059,MAINTENANCE,6a5faffaf9a6aaf7b13e2e1f,2026-06-22 15:43:25.242000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,0,15
6a60919d62a1662d3b68041a,6a5b33f154b73fc9cb5effdf,Vincenza Lynch,(319) 214-9931 x9451,EMERGENCY,6a5faffaf9a6aaf7b13e2e1f,2026-02-02 21:36:35.525000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,0,21
6a60919d62a1662d3b68041b,6a5b33f154b73fc9cb5effdf,Miss Oswald Zieme III,1-[phone] x33629,OTHER,6a5faffaf9a6aaf7b13e2e1f,2026-02-01 21:44:38.752000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,6,21
6a60919d62a1662d3b68041c,6a5b33f154b73fc9cb5effdf,Belinda White,604.954.9052 x83920,MAINTENANCE,6a5fb2a4f9a6aaf7b13e2f11,2026-04-07 14:54:53.294000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,1,14
6a60919d62a1662d3b68041d,6a5b33f154b73fc9cb5effdf,Haskell Murazik,(699) 989-7671,DELIVERY,6a5b5008120eac5c280cb195,2026-01-26 22:23:57.063000+00:00,0,2026-07-22 09:47:09.705000+00:00,1,0,22
6a60919d62a1662d3b68041e,6a5b33f154b73fc9cb5effdf,John Fritsch,1-[phone] x26563,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-03-03 16:48:35.746000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,1,16
6a60919d62a1662d3b68041f,6a5b33f154b73fc9cb5effdf,Sammy Champlin,790-890-6332 x457,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-06-10 01:50:50.563000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,2,1
6a60919d62a1662d3b680420,6a5b33f154b73fc9cb5effdf,Beaulah Runolfsson,(907) 222-4147 x892,OTHER,6a5faffaf9a6aaf7b13e2e20,2026-05-31 12:13:21.204000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,6,12
6a60919d62a1662d3b680421,6a5b33f154b73fc9cb5effdf,Betty Satterfield,837.803.3546 x4580,GUEST,6a605fde07be72cd0147a6cc,2026-06-22 02:20:27.187000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,0,2
6a60919d62a1662d3b680422,6a5b33f154b73fc9cb5effdf,Mr. Gaston Bosco III,1-[phone],SERVICE_PROVIDER,6a5e40d56ed32b9a22aee986,2026-04-25 11:27:01.477000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,5,11
6a60919d62a1662d3b680423,6a5b33f154b73fc9cb5effdf,Mr. Terrill Schulist,715.737.8224 x771,OTHER,6a5faffaf9a6aaf7b13e2e1f,2026-05-01 18:45:53.122000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,4,18
6a60919d62a1662d3b680424,6a5b33f154b73fc9cb5effdf,Bonnie Kling,1-[phone] x04420,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-03-12 23:31:58.903000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,3,23
6a60919d62a1662d3b680425,6a5b33f154b73fc9cb5effdf,Jonathan Boehm-Howe,842-922-4972 x835,SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-03-05 11:54:52.677000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,3,11
6a60919d62a1662d3b680426,6a5b33f154b73fc9cb5effdf,Lois Flatley,1-[phone] x70467,MAINTENANCE,6a5faffaf9a6aaf7b13e2e1f,2026-04-02 06:47:01.981000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,3,6
6a60919d62a1662d3b680427,6a5b33f154b73fc9cb5effdf,Alvin Murray,(920) 922-4659 x2461,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-07-02 23:53:32.141000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,3,23
6a60919d62a1662d3b680428,6a5b33f154b73fc9cb5effdf,Deshawn Denesik,394-470-8257 x241,GUEST,6a5faffaf9a6aaf7b13e2e1f,2026-05-13 10:41:25.150000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,2,10
6a60919d62a1662d3b680429,6a5b33f154b73fc9cb5effdf,Nick Bartell,(224) 960-1067 x3316,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e1f,2026-05-12 19:54:57.052000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,1,19
6a60919d62a1662d3b68042a,6a5b33f154b73fc9cb5effdf,Scottie Trantow,(505) 599-8917 x7618,CAB,6a5faffaf9a6aaf7b13e2e1f,2026-05-14 13:48:56.365000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,3,13
6a60919d62a1662d3b68042b,6a5b33f154b73fc9cb5effdf,Cedric Bosco,(689) 527-1249,DELIVERY,6a5e40d56ed32b9a22aee986,2026-03-10 03:01:24.188000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,1,3
6a60919d62a1662d3b68042c,6a5b33f154b73fc9cb5effdf,Ruth Huel-Stanton,267-993-0850 x7401,CAB,6a5faffaf9a6aaf7b13e2e20,2026-05-06 11:33:57.601000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,2,11
6a60919d62a1662d3b68042d,6a5b33f154b73fc9cb5effdf,Gage Hickle Sr.,233-651-3570 x45815,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-04-08 19:21:14.193000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,2,19
6a60919d62a1662d3b68042e,6a5b33f154b73fc9cb5effdf,Grady Considine,424.569.7727,OTHER,6a5e40d56ed32b9a22aee986,2026-06-03 07:27:37.626000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,2,7
6a60919d62a1662d3b68042f,6a5b33f154b73fc9cb5effdf,Precious Sanford,935.991.8497,CAB,6a5e40d56ed32b9a22aee986,2026-03-05 11:30:02.584000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,3,11
6a60919d62a1662d3b680430,6a5b33f154b73fc9cb5effdf,Susie Heaney,934.520.6713 x362,GUEST,6a5faffaf9a6aaf7b13e2e20,2026-05-12 22:29:08.076000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,1,22
6a60919d62a1662d3b680431,6a5b33f154b73fc9cb5effdf,Karlie Heaney,1-[phone] x8019,OTHER,6a605fde07be72cd0147a6cc,2026-05-30 01:32:27.357000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,5,1
6a60919d62a1662d3b680432,6a5b33f154b73fc9cb5effdf,Daisy Langosh,565.319.5434 x8162,CAB,6a5b5008120eac5c280cb195,2026-07-04 15:46:16.127000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,5,15
6a60919d62a1662d3b680433,6a5b33f154b73fc9cb5effdf,Assunta Gerhold,823.917.3561 x19763,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-05-30 13:44:16.626000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,5,13
6a60919d62a1662d3b680434,6a5b33f154b73fc9cb5effdf,Freda Gorczany PhD,621.799.7021 x0024,EMERGENCY,6a5fb2a4f9a6aaf7b13e2f11,2026-04-10 11:27:43.015000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,4,11
6a60919d62a1662d3b680435,6a5b33f154b73fc9cb5effdf,Celia Yost,734-880-4526 x966,MAINTENANCE,6a5faffaf9a6aaf7b13e2e1f,2026-04-20 16:39:54.155000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,0,16
6a60919d62a1662d3b680436,6a5b33f154b73fc9cb5effdf,Yvette Nienow,(546) 838-9379,EMERGENCY,6a5faffaf9a6aaf7b13e2e1f,2026-02-14 06:00:37.521000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,5,6
6a60919d62a1662d3b680437,6a5b33f154b73fc9cb5effdf,Carolyn Stracke,955.528.1612 x6466,SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-04-09 01:12:17.662000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,3,1
6a60919d62a1662d3b680438,6a5b33f154b73fc9cb5effdf,Mr. Wayne Beatty,721.487.0322 x360,EMERGENCY,6a605fde07be72cd0147a6cc,2026-02-10 14:37:25.580000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,1,14
6a60919d62a1662d3b680439,6a5b33f154b73fc9cb5effdf,Orlando Hamill,868-564-0729 x7678,MAINTENANCE,6a5b5008120eac5c280cb195,2026-05-16 13:44:45.842000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,5,13
6a60919d62a1662d3b68043a,6a5b33f154b73fc9cb5effdf,Harry Konopelski,302.211.5976 x65601,DELIVERY,6a5b5008120eac5c280cb195,2026-03-21 01:27:35.131000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,5,1
6a60919d62a1662d3b68043b,6a5b33f154b73fc9cb5effdf,Leroy Hauck,216-786-3996 x5699,EMERGENCY,6a5fb2a4f9a6aaf7b13e2f11,2026-03-17 05:27:47.319000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,1,5
6a60919d62a1662d3b68043c,6a5b33f154b73fc9cb5effdf,Myra Bosco,(879) 558-6544 x964,DELIVERY,6a5faffaf9a6aaf7b13e2e20,2026-01-25 17:15:45.475000+00:00,0,2026-07-22 09:47:09.705000+00:00,1,6,17
6a60919d62a1662d3b68043d,6a5b33f154b73fc9cb5effdf,Erling Raynor,332-856-3364 x691,MAINTENANCE,6a5faffaf9a6aaf7b13e2e20,2026-06-23 15:47:12.074000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,1,15
6a60919d62a1662d3b68043e,6a5b33f154b73fc9cb5effdf,Mr. Marlon McKenzie,1-[phone] x9064,OTHER,6a5b5008120eac5c280cb195,2026-06-26 22:22:48.583000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,4,22
6a60919d62a1662d3b68043f,6a5b33f154b73fc9cb5effdf,Osbaldo Herzog-Gleason,964-960-9929 x315,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-06-20 02:48:43.723000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,5,2
6a60919d62a1662d3b680440,6a5b33f154b73fc9cb5effdf,Murl Mills,(520) 608-1508,MAINTENANCE,6a5faffaf9a6aaf7b13e2e20,2026-05-31 19:57:07.249000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,6,19
6a60919d62a1662d3b680441,6a5b33f154b73fc9cb5effdf,Mr. Brandon Streich,357.636.2349 x500,DELIVERY,6a5e40d56ed32b9a22aee986,2026-04-05 21:10:21.410000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,6,21
6a60919d62a1662d3b680442,6a5b33f154b73fc9cb5effdf,Anthony Stark,362.851.9012 x919,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-03-24 14:59:30.026000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,1,14
6a60919d62a1662d3b680443,6a5b33f154b73fc9cb5effdf,Yessenia Ankunding III,1-[phone] x852,GUEST,6a5faffaf9a6aaf7b13e2e1f,2026-07-01 05:58:38.752000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,2,5
6a60919d62a1662d3b680444,6a5b33f154b73fc9cb5effdf,Dr. Carolina Durgan,(500) 962-6469 x18521,OTHER,6a5e40d56ed32b9a22aee986,2026-04-09 10:12:24.296000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,3,10
6a60919d62a1662d3b680445,6a5b33f154b73fc9cb5effdf,Jeanie Cormier,370-215-3384 x6493,MAINTENANCE,6a605fde07be72cd0147a6cc,2026-07-15 15:18:08.553000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,2,15
6a60919d62a1662d3b680446,6a5b33f154b73fc9cb5effdf,Jonathan Connelly,736.538.1651 x041,CAB,6a5faffaf9a6aaf7b13e2e20,2026-04-15 11:24:40.386000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,2,11
6a60919d62a1662d3b680447,6a5b33f154b73fc9cb5effdf,Henry Mueller,223-816-6111 x8823,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-02-19 02:59:12.001000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,3,2
6a60919d62a1662d3b680448,6a5b33f154b73fc9cb5effdf,Eudora Schaefer III,(860) 270-7050 x299,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-04-10 03:21:15.898000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,4,3
6a60919d62a1662d3b680449,6a5b33f154b73fc9cb5effdf,Ebba Witting,1-[phone] x7111,CAB,6a5e40d56ed32b9a22aee986,2026-07-05 11:38:08.234000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,6,11
6a60919d62a1662d3b68044a,6a5b33f154b73fc9cb5effdf,Olaf Turcotte,1-[phone] x19599,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-04-01 08:33:22.326000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,2,8
6a60919d62a1662d3b68044b,6a5b33f154b73fc9cb5effdf,Greg Boyer-Olson,941-268-1763 x2535,OTHER,6a5fb2a4f9a6aaf7b13e2f11,2026-07-08 18:26:06.367000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,2,18
6a60919d62a1662d3b68044c,6a5b33f154b73fc9cb5effdf,Billy Heller,1-[phone] x8977,GUEST,6a5b5008120eac5c280cb195,2026-05-18 16:30:14.117000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,0,16
6a60919d62a1662d3b68044d,6a5b33f154b73fc9cb5effdf,Mossie Koss,300.275.3481 x409,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-02-15 13:14:06.506000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,6,13
6a60919d62a1662d3b68044e,6a5b33f154b73fc9cb5effdf,George Witting,699.987.1786 x116,EMERGENCY,6a5b5008120eac5c280cb195,2026-03-07 06:14:17.669000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,5,6
