_id,societyId,name,phone,visitorType,createdByUserId,createdAt,__v,updatedAt,created_month,created_weekday,created_hour
6a60919d62a1662d3b68044f,6a5b33f154b73fc9cb5effdf,Glennie Kulas-Dooley DVM,(657) 377-3780 x440,EMERGENCY,6a5faffaf9a6aaf7b13e2e1f,2026-07-12 19:19:02.343000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,6,19
6a60919d62a1662d3b680450,6a5b33f154b73fc9cb5effdf,Jared Hackett,(582) 718-3281 x631,MAINTENANCE,6a5e40d56ed32b9a22aee986,2026-05-23 18:12:00.617000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,5,18
6a60919d62a1662d3b680451,6a5b33f154b73fc9cb5effdf,Kurt Jacobson,460.811.5087 x8126,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-06-23 01:11:07.477000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,1,1
6a60919d62a1662d3b680452,6a5b33f154b73fc9cb5effdf,Miss Carolyn Walker PhD,(879) 220-9710 x9450,DELIVERY,6a5faffaf9a6aaf7b13e2e20,2026-05-30 02:42:03.574000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,5,2
6a60919d62a1662d3b680453,6a5b33f154b73fc9cb5effdf,Eva Herman,(942) 469-9543 x5059,GUEST,6a5e40d56ed32b9a22aee986,2026-02-17 19:32:17.732000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,1,19
6a60919d62a1662d3b680454,6a5b33f154b73fc9cb5effdf,Antoinette Lindgren,1-[phone] x076,CAB,6a5e40d56ed32b9a22aee986,2026-02-02 21:06:18.444000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,0,21
6a60919d62a1662d3b680455,6a5b33f154b73fc9cb5effdf,Ms. Cleo Considine,1-[phone] x413,EMERGENCY,6a5e40d56ed32b9a22aee986,2026-06-21 01:34:47.671000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,6,1
6a60919d62a1662d3b680456,6a5b33f154b73fc9cb5effdf,Iris Kub DVM,1-[phone] x004,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-05-18 03:55:58.199000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,0,3
6a60919d62a1662d3b680457,6a5b33f154b73fc9cb5effdf,Luke Durgan,1-[phone] x93689,EMERGENCY,6a5fb2a4f9a6aaf7b13e2f11,2026-01-31 21:07:26.691000+00:00,0,2026-07-22 09:47:09.705000+00:00,1,5,21
6a60919d62a1662d3b680458,6a5b33f154b73fc9cb5effdf,Miss Silvia Aufderhar II,1-[phone] x31800,EMERGENCY,6a5faffaf9a6aaf7b13e2e1f,2026-03-10 07:09:21.191000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,1,7
6a60919d62a1662d3b680459,6a5b33f154b73fc9cb5effdf,Domenico Johns III,241-673-0604 x3612,SERVICE_PROVIDER,6a605fde07be72cd0147a6cc,2026-06-18 21:08:59.083000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,3,21
6a60919d62a1662d3b68045a,6a5b33f154b73fc9cb5effdf,Dr. Jammie Franey,(696) 873-2206 x57942,OTHER,6a5faffaf9a6aaf7b13e2e20,2026-02-03 17:28:19.881000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,1,17
6a60919d62a1662d3b68045b,6a5b33f154b73fc9cb5effdf,Graciela Lueilwitz,1-[phone],CAB,6a5faffaf9a6aaf7b13e2e20,2026-03-02 11:25:27.060000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,0,11
6a60919d62a1662d3b68045c,6a5b33f154b73fc9cb5effdf,Abbey Dibbert Sr.,(208) 366-7006 x73924,CAB,6a605fde07be72cd0147a6cc,2026-02-09 20:12:51.664000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,0,20
6a60919d62a1662d3b68045d,6a5b33f154b73fc9cb5effdf,Mr. Kiara Mayer,(869) 620-7247 x78226,SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-06-25 07:23:40.018000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,3,7
6a60919d62a1662d3b68045e,6a5b33f154b73fc9cb5effdf,Mr. Rosanna Johnson,(507) 215-9435 x78948,MAINTENANCE,6a605fde07be72cd0147a6cc,2026-02-05 16:52:07.274000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,3,16
6a60919d62a1662d3b68045f,6a5b33f154b73fc9cb5effdf,Shelia Muller,930.997.6612 x871,MAINTENANCE,6a5faffaf9a6aaf7b13e2e20,2026-04-07 12:55:12.389000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,1,12
6a60919d62a1662d3b680460,6a5b33f154b73fc9cb5effdf,Dr. Yolanda Dare,1-[phone] x44251,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-04-11 12:45:13.053000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,5,12
6a60919d62a1662d3b680461,6a5b33f154b73fc9cb5effdf,Verla Kunze,(878) 355-0735 x2489,GUEST,6a5b5008120eac5c280cb195,2026-06-25 05:29:59.188000+00:00,0,2026-07-22 09:47:09.705000+00:00,6,3,5
6a60919d62a1662d3b680462,6a5b33f154b73fc9cb5effdf,Joel Morar,1-[phone] x1168,SERVICE_PROVIDER,6a5b5008120eac5c280cb195,2026-05-09 02:35:04.336000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,5,2
6a60919d62a1662d3b680463,6a5b33f154b73fc9cb5effdf,Bill Vandervort V,(623) 638-4718 x5558,DELIVERY,6a5faffaf9a6aaf7b13e2e20,2026-05-27 11:43:20.314000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,2,11
6a60919d62a1662d3b680464,6a5b33f154b73fc9cb5effdf,Rochelle Rempel-Berge,1-[phone],MAINTENANCE,6a605fde07be72cd0147a6cc,2026-04-25 03:02:33.518000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,5,3
6a60919d62a1662d3b680465,6a5b33f154b73fc9cb5effdf,Dr. Rene Treutel DVM,683-968-0938,DELIVERY,6a605fde07be72cd0147a6cc,2026-05-14 09:22:05.027000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,3,9
6a60919d62a1662d3b680466,6a5b33f154b73fc9cb5effdf,Ray Stoltenberg,991.953.0986 x093,OTHER,6a5fb2a4f9a6aaf7b13e2f11,2026-04-27 17:30:26.492000+00:00,0,2026-07-22 09:47:09.705000+00:00,4,0,17
6a60919d62a1662d3b680467,6a5b33f154b73fc9cb5effdf,Julio Deckow,262.977.5954,SERVICE_PROVIDER,6a5b5008120eac5c280cb195,2026-05-31 00:40:20.291000+00:00,0,2026-07-22 09:47:09.705000+00:00,5,6,0
6a60919d62a1662d3b680468,6a5b33f154b73fc9cb5effdf,Ira Bode,907-244-8431 x3186,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-07-11 13:10:03.220000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,5,13
6a60919d62a1662d3b680469,6a5b33f154b73fc9cb5effdf,Tatum Jakubowski,(377) 471-5394 x04896,SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-02-20 07:37:17.161000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,4,7
6a60919d62a1662d3b68046a,6a5b33f154b73fc9cb5effdf,Jamel Turner,759-869-6007 x2580,EMERGENCY,6a5b5008120eac5c280cb195,2026-02-04 20:00:18.313000+00:00,0,2026-07-22 09:47:09.705000+00:00,2,2,20
6a60919d62a1662d3b68046b,6a5b33f154b73fc9cb5effdf,Dr. Bryan Schuppe DDS,(956) 880-3211 x53477,MAINTENANCE,6a5b5008120eac5c280cb195,2026-03-15 13:12:49.179000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,6,13
6a60919d62a1662d3b68046c,6a5b33f154b73fc9cb5effdf,Wilfrid Okuneva MD,355-600-3349 x87372,SERVICE_PROVIDER,6a5e40d56ed32b9a22aee986,2026-03-05 16:34:37.703000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,3,16
6a60919d62a1662d3b68046d,6a5b33f154b73fc9cb5effdf,Buddy Parisian,1-[phone] x4601,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-07-12 20:47:33.977000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,6,20
6a60919d62a1662d3b68046e,6a5b33f154b73fc9cb5effdf,Grady Reichert,(344) 511-0299 x797,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-07-16 15:09:24.938000+00:00,0,2026-07-22 09:47:09.705000+00:00,7,3,15
6a60919d62a1662d3b68046f,6a5b33f154b73fc9cb5effdf,Mr. Rusty Fahey,418-794-3285 x1309,EMERGENCY,6a5faffaf9a6aaf7b13e2e20,2026-03-04 20:09:17.892000+00:00,0,2026-07-22 09:47:09.705000+00:00,3,2,20
6a60919d62a1662d3b680470,6a5b33f154b73fc9cb5effdf,Hope Stiedemann Jr.,1-[phone] x07121,EMERGENCY,6a5b5008120eac5c280cb195,2026-01-31 07:28:36.691000+00:00,0,2026-07-22 09:47:09.706000+00:00,1,5,7
6a60919d62a1662d3b680471,6a5b33f154b73fc9cb5effdf,Shawn Jacobi Jr.,1-[phone] x19850,OTHER,6a5e40d56ed32b9a22aee986,2026-02-09 04:13:11.579000+00:00,0,2026-07-22 09:47:09.706000+00:00,2,0,4
6a60919d62a1662d3b680472,6a5b33f154b73fc9cb5effdf,Nicolas McKenzie,1-[phone] x5486,OTHER,6a605fde07be72cd0147a6cc,2026-05-05 10:52:07.426000+00:00,0,2026-07-22 09:47:09.706000+00:00,5,1,10
6a60919d62a1662d3b680473,6a5b33f154b73fc9cb5effdf,Harold Deckow,1-[phone] x7645,DELIVERY,6a605fde07be72cd0147a6cc,2026-06-13 04:12:23.470000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,5,4
6a60919d62a1662d3b680474,6a5b33f154b73fc9cb5effdf,Barbara Hermann,(510) 965-4273 x736,SERVICE_PROVIDER,6a605fde07be72cd0147a6cc,2026-07-15 01:33:30.887000+00:00,0,2026-07-22 09:47:09.706000+00:00,7,2,1
6a60919d62a1662d3b680475,6a5b33f154b73fc9cb5effdf,Lauriane Hamill,(903) 396-0308,MAINTENANCE,6a5fb2a4f9a6aaf7b13e2f11,2026-04-15 12:16:11.868000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,2,12
6a60919d62a1662d3b680476,6a5b33f154b73fc9cb5effdf,Latoya Turner,590.843.0440 x254,OTHER,6a5e40d56ed32b9a22aee986,2026-03-31 08:57:54.928000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,1,8
6a60919d62a1662d3b680477,6a5b33f154b73fc9cb5effdf,Shanon Harber,772-381-6614 x57883,CAB,6a5faffaf9a6aaf7b13e2e1f,2026-04-13 08:09:29.931000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,0,8
6a60919d62a1662d3b680478,6a5b33f154b73fc9cb5effdf,Preston Hamill,413-207-5594,OTHER,6a5faffaf9a6aaf7b13e2e1f,2026-06-04 12:28:15.263000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,3,12
6a60919d62a1662d3b680479,6a5b33f154b73fc9cb5effdf,Evans Hermann,1-[phone] x97631,GUEST,6a5fb2a4f9a6aaf7b13e2f11,2026-03-19 12:58:34.354000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,3,12
6a60919d62a1662d3b68047a,6a5b33f154b73fc9cb5effdf,Merle Koelpin,(695) 801-2334 x732,DELIVERY,6a5faffaf9a6aaf7b13e2e20,2026-03-24 05:40:54.939000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,1,5
6a60919d62a1662d3b68047b,6a5b33f154b73fc9cb5effdf,Carrie Connelly-Veum Jr.,734-955-4127 x1590,CAB,6a5fb2a4f9a6aaf7b13e2f11,2026-04-12 18:10:09.164000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,6,18
6a60919d62a1662d3b68047c,6a5b33f154b73fc9cb5effdf,Roderick Grimes,516-885-1374 x29323,MAINTENANCE,6a5fb2a4f9a6aaf7b13e2f11,2026-04-06 11:23:52.911000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,0,11
6a60919d62a1662d3b68047d,6a5b33f154b73fc9cb5effdf,Chloe Gutmann,393.464.1921 x901,EMERGENCY,6a5faffaf9a6aaf7b13e2e20,2026-07-07 05:21:53.690000+00:00,0,2026-07-22 09:47:09.706000+00:00,7,1,5
6a60919d62a1662d3b68047e,6a5b33f154b73fc9cb5effdf,Heaven Littel,780.226.9672 x07760,DELIVERY,6a5b5008120eac5c280cb195,2026-04-06 13:06:37.828000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,0,13
6a60919d62a1662d3b68047f,6a5b33f154b73fc9cb5effdf,Wilson Schowalter,1-[phone] x495,OTHER,6a605fde07be72cd0147a6cc,2026-03-28 13:39:17.505000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,5,13
6a60919d62a1662d3b680480,6a5b33f154b73fc9cb5effdf,Deshaun Hegmann,915.530.9902 x47321,EMERGENCY,6a605fde07be72cd0147a6cc,2026-07-10 12:43:35.914000+00:00,0,2026-07-22 09:47:09.706000+00:00,7,4,12
6a60919d62a1662d3b680481,6a5b33f154b73fc9cb5effdf,Bart Crona,(943) 789-6648,EMERGENCY,6a5faffaf9a6aaf7b13e2e20,2026-06-16 02:33:21.778000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,1,2
6a60919d62a1662d3b680482,6a5b33f154b73fc9cb5effdf,Cyrus Tremblay Jr.,311.255.8114,DELIVERY,6a5b5008120eac5c280cb195,2026-04-04 23:08:33.885000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,5,23
6a60919d62a1662d3b680483,6a5b33f154b73fc9cb5effdf,Garry Marvin,278.472.3126 x943,SERVICE_PROVIDER,6a5faffaf9a6aaf7b13e2e20,2026-02-02 03:47:38.278000+00:00,0,2026-07-22 09:47:09.706000+00:00,2,0,3
6a60919d62a1662d3b680484,6a5b33f154b73fc9cb5effdf,Shawna Stiedemann,850.707.2253,DELIVERY,6a5faffaf9a6aaf7b13e2e1f,2026-02-12 22:09:53.417000+00:00,0,2026-07-22 09:47:09.706000+00:00,2,3,22
6a60919d62a1662d3b680485,6a5b33f154b73fc9cb5effdf,Julianne Kuhn DDS,587-910-3995 x50055,GUEST,6a605fde07be72cd0147a6cc,2026-05-31 23:31:27.764000+00:00,0,2026-07-22 09:47:09.706000+00:00,5,6,23
6a60919d62a1662d3b680486,6a5b33f154b73fc9cb5effdf,Freeman Gerlach III,444.775.2498 x44437,OTHER,6a5b5008120eac5c280cb195,2026-03-14 17:12:19.884000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,5,17
6a60919d62a1662d3b680487,6a5b33f154b73fc9cb5effdf,Rosetta Smitham,(689) 259-1972 x0749,EMERGENCY,6a5b5008120eac5c280cb195,2026-05-13 20:27:00.840000+00:00,0,2026-07-22 09:47:09.706000+00:00,5,2,20
6a60919d62a1662d3b680488,6a5b33f154b73fc9cb5effdf,Miss Novella Glover V,415-928-8581 x6939,DELIVERY,6a5fb2a4f9a6aaf7b13e2f11,2026-03-23 03:01:40.968000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,0,3
6a60919d62a1662d3b680489,6a5b33f154b73fc9cb5effdf,Karen Waelchi,249-707-8221 x348,EMERGENCY,6a5e40d56ed32b9a22aee986,2026-05-07 06:33:50.196000+00:00,0,2026-07-22 09:47:09.706000+00:00,5,3,6
6a60919d62a1662d3b68048a,6a5b33f154b73fc9cb5effdf,Derek Batz-Batz,1-[phone],EMERGENCY,6a5b5008120eac5c280cb195,2026-06-05 02:13:04.751000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,4,2
6a60919d62a1662d3b68048b,6a5b33f154b73fc9cb5effdf,Theresa Heidenreich,1-[phone] x55736,EMERGENCY,6a5e40d56ed32b9a22aee986,2026-06-23 13:11:55.824000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,1,13
6a60919d62a1662d3b68048c,6a5b33f154b73fc9cb5effdf,Herbert Gutmann,804-425-0642 x3687,OTHER,6a5fb2a4f9a6aaf7b13e2f11,2026-07-19 11:50:19.427000+00:00,0,2026-07-22 09:47:09.706000+00:00,7,6,11
6a60919d62a1662d3b68048d,6a5b33f154b73fc9cb5effdf,Sherman Stehr,592.766.0712 x4794,GUEST,6a5b5008120eac5c280cb195,2026-05-26 19:06:34.053000+00:00,0,2026-07-22 09:47:09.706000+00:00,5,1,19
6a60919d62a1662d3b68048e,6a5b33f154b73fc9cb5effdf,Easton Roob,1-[phone] x528,DELIVERY,6a5b5008120eac5c280cb195,2026-02-03 08:02:04.510000+00:00,0,2026-07-22 09:47:09.706000+00:00,2,1,8
6a60919d62a1662d3b68048f,6a5b33f154b73fc9cb5effdf,Dylan Legros,(406) 960-6576,GUEST,6a5e40d56ed32b9a22aee986,2026-06-09 06:37:03.953000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,1,6
6a60919d62a1662d3b680490,6a5b33f154b73fc9cb5effdf,Mr. Christopher Schmitt,781-414-2426 x556,DELIVERY,6a605fde07be72cd0147a6cc,2026-01-27 05:38:04.111000+00:00,0,2026-07-22 09:47:09.706000+00:00,1,1,5
6a60919d62a1662d3b680491,6a5b33f154b73fc9cb5effdf,Rachel Gislason,1-[phone],SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-02-07 22:07:34.403000+00:00,0,2026-07-22 09:47:09.706000+00:00,2,5,22
6a60919d62a1662d3b680492,6a5b33f154b73fc9cb5effdf,Lynda Gleason,775.416.8850 x9298,OTHER,6a5b5008120eac5c280cb195,2026-04-15 00:50:11.474000+00:00,0,2026-07-22 09:47:09.706000+00:00,4,2,0
6a60919d62a1662d3b680493,6a5b33f154b73fc9cb5effdf,Kory Walker,293-594-2137 x222,SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-03-07 08:45:34.870000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,5,8
6a60919d62a1662d3b680494,6a5b33f154b73fc9cb5effdf,Tressie Rolfson,1-[phone] x4201,CAB,6a5faffaf9a6aaf7b13e2e1f,2026-06-14 07:31:56.132000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,6,7
6a60919d62a1662d3b680495,6a5b33f154b73fc9cb5effdf,Shari Schuster,(605) 208-3591,MAINTENANCE,6a605fde07be72cd0147a6cc,2026-02-06 12:37:27.744000+00:00,0,2026-07-22 09:47:09.706000+00:00,2,4,12
6a60919d62a1662d3b680496,6a5b33f154b73fc9cb5effdf,Darrel Wolff,539-480-1504,GUEST,6a605fde07be72cd0147a6cc,2026-06-10 11:02:14.748000+00:00,0,2026-07-22 09:47:09.706000+00:00,6,2,11
6a60919d62a1662d3b680497,6a5b33f154b73fc9cb5effdf,Tanya Bins,1-[phone] x8892,OTHER,6a605fde07be72cd0147a6cc,2026-03-09 12:29:12.158000+00:00,0,2026-07-22 09:47:09.706000+00:00,3,0,12
6a60919d62a1662d3b680498,6a5b33f154b73fc9cb5effdf,Krista Shanahan,(875) 595-7259 x8894,SERVICE_PROVIDER,6a5fb2a4f9a6aaf7b13e2f11,2026-01-29 14:32:15.913000+00:00,0,2026-07-22 09:47:09.706000+00:00,1,3,14
