_id,societyId,residentId,flatId,complaintNumber,title,description,category,priority,status,residentFeedback,expectedResolutionAt,actualResolutionAt,isArchived,predictionStatus,aiOverridden,createdAt,attachments,__v,updatedAt,created_month,created_weekday,created_hour,complaint_age_days,resolution_time_hours,is_open,complaint_age_bucket,resolution_sla_missed
6a60919d62a1662d3b680378,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e20,6a605be607be72cd0147a5ca,CMP-2026-0092,Ex bos pecus conduco urbs quos carus celo stipes.,Id totidem studio soleo quae cedo deduco. Calcar tersus uxor cotidie. Cerno supplanto delectus synagoga accusantium.,LIFT,HIGH,in_progress,,2026-06-10 00:04:11.121,,False,PENDING,False,2026-06-08 00:04:11.121000+00:00,[],0,2026-07-22 09:47:09.307000+00:00,6,0,0,44.405097539664354,,True,30+ days,True
6a60919d62a1662d3b680328,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a5b4909656cac97daff6b58,CMP-2026-0012,Eius labore demitto bibo.,Bis sollicito tyrannus via. Stabilis beatus talio subiungo creber ullam eum varietas tracto. Tracto aptus dens arcesso.,CLEANING,HIGH,open,,2026-06-01 15:24:10.551,,False,PENDING,False,2026-05-30 15:24:10.551000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,5,5,15,52.766215247997685,,False,30+ days,False
6a60919d62a1662d3b680332,6a5b33f154b73fc9cb5effdf,6a5fb2a4f9a6aaf7b13e2f11,6a5e3f3f6ed32b9a22aee921,CMP-2026-0022,Turba depono terminatio cupiditate crastinus velociter vel.,Cinis conforto cinis tergum abeo ago decet casso. Uxor sumptus capitulus vespillo volubilis nesciunt censura coerceo quibusdam termes. Solum curriculum consequuntur quibusdam tondeo depulso.,PLUMBING,MEDIUM,assigned,,2026-04-26 06:55:04.374,,False,PENDING,False,2026-04-24 06:55:04.374000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,4,4,6,89.11975896327546,,False,30+ days,False
6a60919d62a1662d3b680326,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e20,6a5b4909656cac97daff6bc8,CMP-2026-0010,Charisma adversus conculco aegre abduco.,Conscendo aliqua eius. Vulgaris cenaculum sponte est. Solvo appono tertius apto recusandae benigne.,PLUMBING,HIGH,open,,2026-06-20 08:49:00.869,,False,PENDING,False,2026-06-18 08:49:00.869000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,6,3,8,34.04063286373843,,False,30+ days,False
6a60919d62a1662d3b68036c,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a605be607be72cd0147a59e,CMP-2026-0080,Curto deprecator dolorem suus creator quis colligo sto.,Tredecim acer appositus solio quibusdam asporto commodo caveo decor tantum. Terga amissio dedico hic terga vesco. Occaecati contego cursim approbo tredecim deprecator alo.,LIFT,LOW,resolved,,2026-07-22 07:49:18.179,2026-07-20 11:42:58.462,False,PENDING,False,2026-07-20 07:49:18.179000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,7,0,7,2.08209918318287,49.96420194444445,False,3-7 days,False
6a60919d62a1662d3b68036f,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5b4909656cac97daff6bb6,CMP-2026-0083,Degusto aliquid tui nihil dolore.,Ulterius vorax delicate antiquus deludo cetera. Provident amo clarus armarium. Venia trado aranea conqueror.,PLUMBING,HIGH,in_progress,,2026-05-23 21:40:38.417,,False,PENDING,False,2026-05-21 21:40:38.417000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,5,3,21,61.50478161373843,,True,30+ days,True
6a60919d62a1662d3b680358,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e20,6a5e3f3f6ed32b9a22aee8e4,CMP-2026-0060,Surgo copiose via confero cunabula aegrotatio.,Crebro curso auctor despecto tamen magnam magnam minus. Color totidem damnatio. Cetera uter acceptus substantia aperiam anser volaticus patria statua auctor.,OTHER,MEDIUM,open,,2026-06-02 08:24:49.498,,False,PENDING,False,2026-05-31 08:24:49.498000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,5,6,8,52.05743113920139,,False,30+ days,False
6a60919d62a1662d3b680360,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5b4909656cac97daff6b97,CMP-2026-0068,Aspernatur video vado cubicularis volup vix.,Ancilla antea tumultus censura sperno sortitus. Suggero aptus recusandae calculus vaco bellum rerum turba capillus. Vomito creo incidunt tergeo.,PLUMBING,MEDIUM,rejected,,2026-06-29 12:39:46.282,,False,PENDING,False,2026-06-27 12:39:46.282000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,6,5,12,24.88038502809028,,False,8-30 days,False
6a60919d62a1662d3b680379,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a605be607be72cd0147a59d,CMP-2026-0093,Aestas temporibus caute ea tener venustas.,Totidem vociferor cetera qui adimpleo cupiditate. Cernuus ocer collum tam omnis tot adaugeo. Substantia credo appono dolorem addo aiunt non statim stella amaritudo.,OTHER,MEDIUM,rejected,,2026-06-03 11:12:36.222,,False,PENDING,False,2026-06-01 11:12:36.222000+00:00,[],0,2026-07-22 09:47:09.307000+00:00,6,0,11,50.940918129942126,,False,30+ days,False
6a60919d62a1662d3b68034a,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a5b4909656cac97daff6b82,CMP-2026-0046,Benevolentia cetera suadeo advoco tunc strues depereo sono adhaero advenio.,Optio demergo demonstro vulgo voluntarius depulso votum solutio. Congregatio molestiae depereo. Quaerat territo quas bellicus subseco cumque sto suadeo.,SECURITY,HIGH,in_progress,,2026-06-23 05:10:11.479,,False,PENDING,False,2026-06-21 05:10:11.479000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,6,6,5,31.19259339614583,,True,30+ days,True
6a60919d62a1662d3b680352,6a5b33f154b73fc9cb5effdf,6a5fb2a4f9a6aaf7b13e2f11,6a5e3f3f6ed32b9a22aee8dc,CMP-2026-0054,Totus vinco toties praesentium.,Damnatio aeneus universe dedecor libero cervus aggero denique aro. Sordeo carus teneo. Autem urbanus dolor deorsum accommodo aliqua.,PARKING,CRITICAL,closed,,2026-05-03 22:27:45.799,2026-07-02 08:04:31.269,False,PENDING,False,2026-05-01 22:27:45.799000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,5,4,22,81.47205728503472,1955.3231963888888,False,30+ days,False
6a60919d62a1662d3b680353,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a5b4909656cac97daff6bb6,CMP-2026-0055,Depromo dignissimos apostolus calco talus eos ad suscipio.,Textus tui somnus adsidue umbra. A velociter verbum crustulum viriliter absum. Vitium solutio vergo cruentus triumphus constans placeat.,PARKING,LOW,rejected,,2026-05-01 14:40:39.421,,False,PENDING,False,2026-04-29 14:40:39.421000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,4,2,14,83.79643666003471,,False,30+ days,False
6a60919d62a1662d3b680336,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5e3f3f6ed32b9a22aee918,CMP-2026-0026,Conscendo speciosus adsidue velit enim cervus turpis decipio.,Vulgivagus ulterius victoria unus aeger claro auxilium cunctatio. Vitae vesper vorago creator vobis officia. Cilicium ascisco deduco conor error illum abstergo.,LIFT,LOW,closed,,2026-06-07 04:04:19.026,2026-06-17 13:02:58.626,False,PENDING,False,2026-06-05 04:04:19.026000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,6,4,4,47.23833937994213,1133.7139663888888,False,30+ days,False
6a60919d62a1662d3b68037d,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5e3f3f6ed32b9a22aee94b,CMP-2026-0097,Suus viscus decerno quod occaecati.,Tabula denego denuo atavus curtus color vulgus blandior attero temptatio. Aegre tandem cerno. Aspicio statua decet adfectus corona tergeo.,SECURITY,LOW,open,,2026-06-06 00:24:36.352,,False,PENDING,False,2026-06-04 00:24:36.352000+00:00,[],0,2026-07-22 09:47:09.307000+00:00,6,3,0,48.3909166253125,,False,30+ days,False
6a60919d62a1662d3b680330,6a5b33f154b73fc9cb5effdf,6a5fb2a4f9a6aaf7b13e2f11,6a5e3f3f6ed32b9a22aee945,CMP-2026-0020,Culpa aegre tempora conicio.,Valeo vigilo tactus acquiro crebro abstergo aedificium stabilis vos sophismata. Adhuc varius suffragium demum bibo aggredior. Vulgus optio tunc argumentum utor impedit vorago tabesco.,PLUMBING,MEDIUM,resolved,,2026-06-11 21:09:34.365,2026-06-16 07:01:19.118,False,PENDING,False,2026-06-09 21:09:34.365000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,6,1,21,42.52635628966435,1020.6263722222222,False,30+ days,False
6a60919d62a1662d3b68034f,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a605be607be72cd0147a5b8,CMP-2026-0051,Video tactus sollicito clibanus cauda summisse triduana harum.,Accusator terminatio thesis suffoco argumentum audentia thermae. Contigo vomito eveniet quidem antepono cubo arto attonbitus. Communis curriculum vestrum crinis.,GARDENING,CRITICAL,closed,,2026-07-16 17:00:52.156,2026-07-22 00:19:53.733,False,PENDING,False,2026-07-14 17:00:52.156000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,7,1,17,7.699067041979166,184.77143055555555,False,8-30 days,False
6a60919d62a1662d3b68032b,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a5b4909656cac97daff6b8a,CMP-2026-0015,Cimentarius collum collum cenaculum optio bis cuius.,Atavus caelum voveo damno tribuo. Solio sustineo crinis crudelis unde tollo tubineus. Contigo dens voco magnam.,GARDENING,LOW,assigned,,2026-06-10 05:40:56.790,,False,PENDING,False,2026-06-08 05:40:56.790000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,6,0,5,44.17123562994213,,False,30+ days,False
6a60919d62a1662d3b68037a,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a5b4909656cac97daff6bca,CMP-2026-0094,Ustulo patior laudantium vilis textilis validus cupiditas turba utilis.,Defessus autus cohors earum vinco validus. Deleniti voro crapula vapulus curo tabella utroque desolo. Unde tabernus texo pel brevis vulgus ventus sollicito terga depromo.,PLUMBING,HIGH,in_progress,,2026-06-17 06:40:18.263,,False,PENDING,False,2026-06-15 06:40:18.263000+00:00,[],0,2026-07-22 09:47:09.307000+00:00,6,0,6,37.13001487762731,,True,30+ days,True
6a60919d62a1662d3b68033b,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5b4909656cac97daff6b52,CMP-2026-0031,Tactus veniam studio.,Celebrer defungo tabesco mollitia. Ambulo velociter cado condico conatus comminor uberrime cubicularis. Aro synagoga cursim quam amaritudo.,SECURITY,LOW,closed,,2026-06-11 20:25:54.055,2026-07-07 01:44:51.577,False,PENDING,False,2026-06-09 20:25:54.055000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,6,1,20,42.55668395170139,1021.3542361111112,False,30+ days,False
6a60919d62a1662d3b680343,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a5b4909656cac97daff6b66,CMP-2026-0039,Ullam deporto concedo.,Deleniti vesica vel damno. Usus facere statim a bene argumentum nostrum totus terreo ea. Quo vilitas ambulo acidus bene vulgaris aer patior turba.,ELECTRICAL,MEDIUM,closed,,2026-07-15 22:36:31.755,2026-07-18 00:59:48.512,False,PENDING,False,2026-07-13 22:36:31.755000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,7,0,22,8.46596983133102,203.17709722222224,False,8-30 days,False
6a60919d62a1662d3b680359,6a5b33f154b73fc9cb5effdf,6a5b5008120eac5c280cb195,6a5b4909656cac97daff6b4a,CMP-2026-0061,Verus textilis benigne.,Bellicus aetas porro curo constans. Super cena atqui confido ascit via vomer. Adinventitias tutis asper correptius sollicito aestus sulum terra sint compello.,PLUMBING,MEDIUM,rejected,,2026-07-17 20:06:39.484,,False,PENDING,False,2026-07-15 20:06:39.484000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,7,2,20,6.570047041979167,,False,3-7 days,False
6a60919d62a1662d3b68035c,6a5b33f154b73fc9cb5effdf,6a5fb2a4f9a6aaf7b13e2f11,6a5e3f3f6ed32b9a22aee946,CMP-2026-0064,Alveus adnuo corporis aggero magnam.,Taedium comburo vomito. Denuncio thesaurus abundans autem beatus thesis nulla necessitatibus. Attollo tumultus quibusdam cometes trans.,SECURITY,CRITICAL,in_progress,,2026-06-04 23:25:14.061,,False,PENDING,False,2026-06-02 23:25:14.061000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,6,1,23,49.432146845219904,,True,30+ days,True
6a60919d62a1662d3b68031e,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a5e3f3f6ed32b9a22aee94c,CMP-2026-0002,Blanditiis caute delibero.,Sui atrocitas excepturi aspicio tenus vestrum. Arcus depraedor cotidie ubi vere credo comedo. Audeo antea stips thermae nam voluptate reiciendis.,OTHER,MEDIUM,closed,,2026-06-09 10:16:00.908,2026-07-13 20:52:54.385,False,PENDING,False,2026-06-07 10:16:00.908000+00:00,[],0,2026-07-22 09:47:09.304000+00:00,6,6,10,44.98021574568287,1079.518998888889,False,30+ days,False
6a60919d62a1662d3b680377,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5b4909656cac97daff6bb9,CMP-2026-0091,Vix arbitro acies vitae virgo dapifer desparatus armarium aeternus depopulo.,Crastinus laborum ascit termes. Debitis damno amo pauci curo caveo suus tantum tollo. Solvo minima spectaculum defleo sordeo saepe arcesso.,SECURITY,HIGH,in_progress,,2026-06-19 23:12:03.922,,False,PENDING,False,2026-06-17 23:12:03.922000+00:00,[],0,2026-07-22 09:47:09.307000+00:00,6,2,23,34.44129197253472,,True,30+ days,True
6a60919d62a1662d3b680341,6a5b33f154b73fc9cb5effdf,6a5b5008120eac5c280cb195,6a605be607be72cd0147a5d2,CMP-2026-0037,Aliquid censura somniculosus commodo.,Audeo autem celebrer. Timor vaco sequi saepe ascit. Crastinus tabesco vacuus benevolentia causa placeat denuo.,CLEANING,LOW,in_progress,,2026-07-03 18:35:29.078,,False,PENDING,False,2026-07-01 18:35:29.078000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,7,2,18,20.633361926238425,,True,8-30 days,True
6a60919d62a1662d3b680335,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a5e3f3f6ed32b9a22aee93c,CMP-2026-0025,Sublime arx autus denuncio desidero tenuis.,Vulgivagus communis tyrannus toties. Tactus comes acsi magnam viscus armarium templum adhuc autem eius. Testimonium antiquus vapulus atqui dapifer architecto.,PARKING,CRITICAL,resolved,,2026-05-24 12:06:54.525,2026-06-30 11:38:16.435,False,PENDING,False,2026-05-22 12:06:54.525000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,5,4,12,60.903206289664354,1461.6707722222222,False,30+ days,False
6a60919d62a1662d3b680363,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a5e3f3f6ed32b9a22aee8eb,CMP-2026-0071,Pauci curiositas solutio.,Temeritas cibo spes creber denego civitas accusator. Vilicus curatio tres vorax conitor sint aurum aperiam dolore. Stips decet carcer valde reprehenderit solutio.,CLEANING,MEDIUM,assigned,,2026-06-28 12:05:25.405,,False,PENDING,False,2026-06-26 12:05:25.405000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,6,4,12,25.904237771145837,,False,8-30 days,False
6a60919d62a1662d3b68034d,6a5b33f154b73fc9cb5effdf,6a5fb2a4f9a6aaf7b13e2f11,6a5b4909656cac97daff6b89,CMP-2026-0049,Ipsa tenuis combibo vado attonbitus reiciendis patrocinor cupiditas.,Cuppedia vos bardus. Suggero cur cohors. Averto sumptus infit.,PLUMBING,MEDIUM,in_progress,,2026-05-17 07:27:25.550,,False,PENDING,False,2026-05-15 07:27:25.550000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,5,4,7,68.09729164846064,,True,30+ days,True
6a60919d62a1662d3b680324,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a5b4909656cac97daff6bcc,CMP-2026-0008,Tametsi thema creber thema demens supplanto auditor.,Trans trepide auditor accusator succedo conor. Tenuis vivo vapulus appono theologus statim. Usitas tardus aliquid comprehendo cupiditas a patria.,PARKING,MEDIUM,in_progress,,2026-05-02 02:26:34.906,,False,PENDING,False,2026-04-30 02:26:34.906000+00:00,[],0,2026-07-22 09:47:09.304000+00:00,4,3,2,83.3062111392014,,True,30+ days,True
6a60919d62a1662d3b680361,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a605be607be72cd0147a5b1,CMP-2026-0069,Minima urbanus statim.,Thymum angelus aliquid crur volubilis nemo caelestis caritas verus. Quam basium ascisco adsidue terga ciminatio venustas ascisco culpo. Brevis verus desidero suffragium.,GARDENING,LOW,assigned,,2026-06-26 15:08:05.427,,False,PENDING,False,2026-06-24 15:08:05.427000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,6,2,15,27.77738566466435,,False,8-30 days,False
6a60919d62a1662d3b680338,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5b4909656cac97daff6b67,CMP-2026-0028,Cribro attonbitus cunctatio.,Volutabrum abeo laborum tantum cribro colligo thema supra thesis. Utpote pectus certus earum modi virgo decor vinculum nam vero. Adipiscor undique tametsi ipsam provident tum.,OTHER,MEDIUM,open,,2026-07-13 02:58:27.597,,False,PENDING,False,2026-07-11 02:58:27.597000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,7,5,2,11.284073511886572,,False,8-30 days,False
6a60919d62a1662d3b68033f,6a5b33f154b73fc9cb5effdf,6a5faffaf9a6aaf7b13e2e1f,6a5e3f3f6ed32b9a22aee936,CMP-2026-0035,Tempora praesentium sunt cerno conatus cursim.,Comburo sufficio adeptio conforto vigor despecto somniculosus civis tolero vitiosus. Celo impedit trucido admoveo arx adicio. Cras voluptatum asporto.,PARKING,HIGH,open,,2026-05-08 15:28:45.098,,False,PENDING,False,2026-05-06 15:28:45.098000+00:00,[],0,2026-07-22 09:47:09.305000+00:00,5,2,15,76.76303762068288,,False,30+ days,False
6a60919d62a1662d3b680370,6a5b33f154b73fc9cb5effdf,6a5fb2a4f9a6aaf7b13e2f11,6a5e3f3f6ed32b9a22aee8ee,CMP-2026-0084,Sperno modi speculum.,Possimus conicio vobis bibo repellendus curia. Illum tempus suscipit caveo debilito defleo error. Modi delicate venia.,LIFT,MEDIUM,rejected,,2026-04-27 00:12:51.616,,False,PENDING,False,2026-04-25 00:12:51.616000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,4,5,0,88.39907329197916,,False,30+ days,False
6a60919d62a1662d3b680373,6a5b33f154b73fc9cb5effdf,6a5e40d56ed32b9a22aee986,6a5e3f3f6ed32b9a22aee950,CMP-2026-0087,Utor conservo nam amiculum alias aequus tui viduo.,Curvo admoveo dolorem custodia derelinquo nemo eveniet crux depopulo calcar. Recusandae cognomen suffragium cohaero defleo decipio antea comedo qui. Numquam sublime subito tollo aequitas quas auxilium unde.,PLUMBING,CRITICAL,closed,,2026-05-27 15:17:59.168,2026-06-06 10:08:16.425,False,PENDING,False,2026-05-25 15:17:59.168000+00:00,[],0,2026-07-22 09:47:09.307000+00:00,5,0,15,57.770513662349536,1386.4861497222223,False,30+ days,False
6a60919d62a1662d3b680322,6a5b33f154b73fc9cb5effdf,6a5b5008120eac5c280cb195,6a5e3f3f6ed32b9a22aee90e,CMP-2026-0006,Caecus cedo defluo carus minus uberrime crapula damnatio tristis.,Adhaero itaque defendo surgo cras. Delicate magnam solvo deinde quia brevis tabella creber autem. Carpo argentum tepidus cattus antiquus.,PARKING,MEDIUM,closed,,2026-05-08 20:51:21.189,2026-05-08 16:23:52.075,False,PENDING,False,2026-05-06 20:51:21.189000+00:00,[],0,2026-07-22 09:47:09.304000+00:00,5,2,20,76.53900878966435,1836.9300319444444,False,30+ days,False
6a60919d62a1662d3b680357,6a5b33f154b73fc9cb5effdf,6a605fde07be72cd0147a6cc,6a605be607be72cd0147a5b8,CMP-2026-0059,Ambulo amicitia temperantia.,Aeternus demonstro asper apud amplus tabesco creptio. Cui sublime timidus thalassinus canto voluptatum. Argumentum tamen nisi corona labore cohors arbitro.,CLEANING,HIGH,open,,2026-06-14 20:12:25.037,,False,PENDING,False,2026-06-12 20:12:25.037000+00:00,[],0,2026-07-22 09:47:09.306000+00:00,6,4,20,39.56604758596065,,False,30+ days,False
